x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
0.17558989247935738,4.498851960839845,0.09048815815736867,30.366135502478983,151.49783899794107,-18.206904327097853,1.9440456279147695,0.25633842169514276,0.5662031699118502,7.479789603991113,628.9277561831101
-0.7925751532984867,-5.015765123933291,1.284044003170528,73.08005657231482,168.71057940934153,-19.092354745523874,0.4507204312548583,0.11109397315750452,5.766375417567509,0.5390800128977158,833.3215607209457
0.6188820702260999,3.641787858989659,1.3124489937586554,64.79871862361128,194.08053993127055,-28.596276005752415,4.933022419767269,0.10737585064283849,3.325889931588588,1.7377613433235883,922.8521905979479
-1.5107440360581246,3.883986045357462,1.333090087400723,49.79184494506271,141.15829705761212,-20.51657647875281,0.05669055447974791,0.47096978598034994,4.8724273099950075,0.17459382958640263,700.8664753373237
0.17351412399604166,1.800005564914544,0.10990423317024138,49.07662032361555,131.95434940135908,-26.995690771831136,3.6665578437039903,0.4923383896821805,3.4444686512442124,5.152311975632659,639.2751040525357
2.63922408600919,8.138923122181076,1.2616843807449225,45.456266161376305,141.87351630005722,-17.84783495427773,4.041324469010836,0.155006189295877,0.9489522561860244,1.1662061435586168,696.2822729087715
0.6690396621571136,-7.708084359373921,1.833962261289514,60.17186271980418,180.28943833324365,-28.384671629797033,0.6955905016225215,0.06110961562929312,6.552136315169878,3.2543788810100907,825.6676049051869
0.44355474563473984,7.178157784858691,3.867800484641917,61.758946128051704,186.39736510586698,-26.53437172013086,3.073779608699797,0.6909091249571502,5.92277657773993,1.1591056175546692,912.2332321806799
-1.0138844096694457,1.8225152550071844,4.637878327964372,46.933276738857764,179.04459191764553,-22.065830216158886,0.6965307254110732,0.4056530089958449,0.6452745784639844,5.33300229337929,774.0592463498484
-0.12440629519005386,0.2971769725192459,0.2115505201668055,50.95661416770216,149.56474734167824,-22.06779080553523,0.2385456804761026,0.3425258818086593,7.637043704734489,0.835963685817138,730.7674658047652
0.5866154938760245,7.26278101449504,2.1016679348138427,58.12669198828884,186.38279067216263,-23.14737095961511,2.5313097477209943,0.09751408568745082,1.7847850939822862,0.27396727344203126,890.2051053311908
-1.0074696120227664,-6.65124007093233,0.8564595067459552,49.2111212688262,106.29520656202706,-23.07590038319597,1.2347430871072684,0.09397901623971579,1.4985491226537404,1.1715271233742235,520.7766138106319
0.29468368086420316,9.27789532196141,0.7680543151471243,50.87155928038203,151.28709576099442,-18.862572683042345,6.38330906103536,0.273426969404959,2.585278305550818,3.4009222977188363,727.738714821454
2.136255390330025,-3.4144194110176667,6.293925905078742,58.890341357065054,111.75301360839055,-21.865745180692958,1.8877524533663677,0.5187062289915778,2.2539242505630104,0.6784470429992874,596.0323362705956
1.5400670623958097,1.1176348495411013,4.1060650793584115,44.85577828339422,159.20599406321003,-28.03297503100668,3.6322910681478713,0.7191331669687296,0.5787806184374733,0.0555098795269034,719.161945203435
-2.150889048854476,6.72904656731227,2.3303566449273165,55.58562665403933,108.57772290814138,-15.288463455005079,0.3156204686755544,0.36307772661465093,8.700189700872947,0.25877569187739136,625.3813667396274
2.7907549955738653,-6.853276669906423,2.8248297654868955,57.06333959352321,170.58034055988458,-22.61221758116345,0.5841709000632299,0.2953119834456803,1.5037990608533467,0.8340523197482329,794.0565783526307
-0.45552444939477355,-7.880511596421456,1.507344231683121,47.08562980570034,173.99096609646878,-19.370564010225607,1.6279042784007451,0.2716537157336149,13.751096324240203,0.1169710482784297,778.9824646733654
-1.1646737100609306,-3.5440733448105792,1.8839154345311129,57.851819548331456,107.46510786128526,-14.151603496402448,0.8528646053224667,0.3271263549329291,2.0545652334946416,2.647503390650684,549.0626149056212
-1.4189064450596356,-3.3247300092987286,0.3871466349966023,42.693786133654385,198.19929489494334,-20.790406823350267,3.5538717235182964,0.7791316084939207,4.626683333819003,1.1419995947701496,829.6276195330518
-0.8606339351737254,-1.1250845168382462,2.7476886304348143,45.815491116438395,147.47496241553193,-24.405212098570008,0.31958118697972304,0.22108197810629449,11.464921389517347,2.047705196509818,705.7373414826111
0.3834305130624851,7.1988101453385624,1.7503553249247739,73.63999529433879,123.05529283273076,-24.4245618251921,0.038368066291772515,0.6182578143420642,4.880924220006024,2.746857671647652,744.2294357884911
0.17607949872288253,-3.9711077189709476,1.093333317296224,54.82882814574303,190.73723771402354,-16.193396068078343,1.0149168359631424,0.26450795162533025,0.6991334838667134,1.9712714188729912,831.0030869056441
0.4741222806135238,6.489422040700283,0.2934499117718202,52.71528097902333,140.46852273789884,-20.394887173622035,2.017395073072435,0.7182912760523068,0.5117603840482234,1.853399042899031,700.9500336480914
-1.0443003883396853,4.778531031066983,0.22722674719413669,49.513719608957985,173.908606095825,-25.30446888502138,1.5871739074006614,0.0757158867428188,0.8965951796389825,2.4788187925368392,797.6663855656528
1.46536365462744,6.697963443912876,0.22571633355560286,50.908928504639626,125.22338421742411,-17.680836838152608,2.820076226317741,0.1671945524624052,1.9245818077225938,0.21937052205030008,657.0238104590868
1.087734960267125,-4.219307018626932,0.0627294021035154,63.98087510463214,193.62067598983248,-12.693165709008124,1.785683947966197,0.31647145423994943,4.418580174832012,2.5684396431085617,875.5014693074978
0.12044753244425098,-5.934625512780832,1.6302123861927487,49.80705423552042,165.33508296711818,-15.788815850105278,2.3334621822082164,0.17432229960869022,4.673707274042073,1.083221014331156,734.60453073931
-0.9850115679822147,-5.937820717603406,0.6572509269325506,60.26012548655255,125.33517289111317,-18.702849336368303,0.2076547395185943,0.28362624454191443,1.0684293149829835,0.4616408949739474,628.2684000790205
-1.3226649318341503,-3.5514673772506704,2.8923542681974124,43.304608194246576,193.00370605231967,-21.882606810088756,0.1570235560698991,0.11938960102776046,2.014756343047291,1.8448218062896384,821.9737509009211
0.5883489072057279,7.290747435100627,3.145050134187624,54.666618296508695,127.63437454516688,-21.72714436324068,2.9812366244799944,0.4317041831502809,0.5333530712653677,4.525018709302128,651.7924394329788
-0.26003032812356996,-1.6487725818119987,4.297394993064811,45.4007964186107,155.33616197357696,-15.474615466296033,0.8688010386533306,0.17209054934843807,2.7038867867896657,2.149026458813338,694.0808011476272
-0.08567739783036034,-2.3791970844140886,0.9573095442307972,49.26423178032321,187.8872144143683,-15.834916980446273,3.393452505017345,0.3948969386464578,3.3887768444766384,4.323991724486471,804.6516430703651
0.35026703913553014,9.065114971593616,9.236087145824118,56.586884747159914,150.32847750495847,-26.77400175064865,1.6140359739751098,0.19255274933526795,2.5444323610091426,1.4733050241177406,767.0292219298414
0.17624915169835204,6.165505148577314,0.8561434090566173,44.71086559834665,164.45072744157588,-21.1512773833489,2.029297918977031,0.3638752660906377,4.143944952832154,0.6284512629822577,768.6860076866714
-0.12484473875872666,-6.958052931210368,0.6310857443428735,46.15017855969579,145.44105775856542,-18.3073869050633,2.247548342181227,0.06362527537490213,9.36433787840891,0.28098147265664797,661.8220309438836
1.8192373046787587,3.1261768354687742,0.8962072546551725,42.63728255223733,100.97039264343282,-13.479099049025352,3.2244759678232735,0.47397421822264624,7.33372831759611,1.556282039466762,540.8754821023311
-1.5698419155532977,2.3957559107142963,0.017965022997036447,51.613768335594585,105.81495666600841,-18.29625540545057,0.3705256777153394,0.03789842380693373,3.5829487618398126,0.3412164162012462,577.6778063885653
-1.2188877504192002,-8.736152993240287,0.29175868886566136,52.410083980051986,157.67864210503012,-19.021069515408545,3.877322781920878,0.24411277486391017,4.27739235218635,9.523125974530346,656.8320412228414
0.29167076103505907,0.9269850689607324,3.763542769995689,53.917893950737394,197.71328652058872,-15.889554921795675,2.1466502278284447,0.3503732796505466,2.4720328801649702,4.081795968466573,860.3952737179993
-1.9396851898588372,-4.99539477540635,1.6451927383343536,57.37696657219932,192.89733936278188,-19.688138659354653,0.23437083779646156,0.29782066702904253,3.168210060423245,7.56676661879564,825.5545154039165
1.3245784303945134,2.7462753784005933,5.774419175883968,62.23245215108777,150.5933322162811,-18.939389774982622,0.7534822536113394,0.4673537900661765,0.7085817818408975,0.4300260499008617,767.723043473725
-1.4685410087223822,3.5731910884199003,0.45783713795715913,52.161654814257275,127.55332907404218,-14.05470171496221,0.18545839609125692,0.28799508154668285,4.214620680325019,0.7189301770560396,649.0861485753355
-1.4467489539185059,-8.322914040585632,3.856668969511128,57.131884525561304,122.45527724205043,-18.11231949932065,1.1625459900026271,0.20076301038634772,2.5218363567700037,1.061782797470618,589.5374084478265
-0.41500389234825236,-1.3845415693452345,0.40593606322568027,49.79762575358506,136.80136653458,-21.60103813706345,1.926280278975676,0.17446911268209817,1.7505056869546474,1.033047546664033,646.5985195428232
-0.215998214030014,3.893815511579211,2.210100828239354,64.84982277126653,166.44358672532593,-19.057986947224432,0.3335049707947005,0.6437053076147382,5.760503280554902,0.510106237419027,846.4911927050248
-0.4780703016031972,7.751739404952961,4.683128060529259,68.10713017073192,162.19666518466153,-19.202153740518572,0.13947333711542872,0.18452274588293485,2.3531822592476197,1.2822811966509982,838.60746798273
0.1549064304906386,-7.321200077483809,3.113957499109205,51.9909646369414,120.2160995026954,-18.200342608602703,0.6988232696167033,0.09446315275095833,2.817172522766562,1.3700159594095802,573.1297499965062
-0.3475067646378484,-2.0019491182709253,1.1678502308738443,58.85618751657958,107.23532260371442,-13.466269212990476,1.9819241077286163,0.179144355781131,2.620828268491128,1.7425661379403943,575.1513017575139
0.13802367800279491,8.665754989183625,0.21552605794011057,37.045048687151905,125.4469035827411,-15.088092012782493,0.6373912403577144,0.11688315634614946,3.9310965534712037,0.7206707272144951,629.6108586378093
-0.35116723176919906,6.4049377936062335,1.5976820596088703,44.9931826661965,186.58430799750073,-20.61282991345279,1.154308259010849,0.16694486178591686,3.9432903758820954,0.19498529772298645,852.8809075096727
1.9686830616370035,5.068189896292655,1.0815374701875708,52.09693930477253,160.76172599812816,-16.641924576093594,0.9184771404066538,0.3478990108779056,2.1877541543387187,0.5146092397680796,776.7520010597058
1.4470937138103759,-0.6395542321417214,0.6169908741182397,69.65621991471208,100.4388973962656,-24.65881044088367,1.5498430903558997,0.5906423833200659,6.82930483042106,0.4109676617552109,632.781899331318
-0.14402576413017787,-1.8240596239474165,0.8069863967870634,50.91903545768698,157.48778922877867,-34.286481940984345,0.6444173347517758,0.0611860715878946,1.3151412997444871,2.645435985512621,739.8374181808463
-1.314436865066337,-0.3986164709995439,4.087822386901673,48.097801794618206,141.98046528244643,-24.531371791712576,1.6783737974667774,0.28017624640589034,7.5970997274835295,1.3561277242719487,676.4631287811093
1.750986700236423,0.1641562490814703,4.950657006249828,45.932831350595855,145.1482921723962,-22.884998197950267,3.7559752119125642,0.16524478720548688,0.5662706689783042,3.4170106126703477,662.4335321472572
-1.2775290085002022,8.393514236889267,0.021590993613821698,55.53950461351132,147.1385930102304,-6.990088244320951,4.527662970708032,0.3234125246330849,3.6836421376903146,0.6693853145644515,730.7808792816398
-1.582152059667099,2.188098714356757,0.26110916331245204,43.05633734859521,120.18324175290498,-21.50450539160864,1.610152542199096,0.1306739445742013,3.134761726693041,3.916287851987114,568.6356823443459
0.28666410377911744,6.308434597480645,0.7140352904693825,35.54795691799047,184.22038619208553,-24.552838582003595,0.005760944858008552,0.17305928509206084,3.796321840370923,0.8962218280537464,817.7384430227146
-1.8038839785526084,5.647209305813664,1.989282682451027,62.399168587920855,136.08281096391303,-24.466714812112013,0.34105263675388303,0.4432797939833882,3.5203125930546664,0.44656718180931276,732.8043623620555
2.2746021999367656,-3.1277340849419595,1.4272419033853951,45.78946623187693,143.66813370356115,-13.47517157963403,3.6286669942934857,0.24632867826912844,4.228843757056513,2.311533303208155,649.5682894136887
1.283662942993845,-4.364940451043633,4.602728235321379,50.564208178197504,111.12473526553084,-21.588869828549,0.8233234849574826,0.13523322088851494,3.9327276630394365,0.8600172581411023,566.3442581445108
-1.3872198469782473,0.21445603428229987,0.22102533104800698,42.32265343503445,164.26045304470884,-22.850496958002346,2.5244045856299806,0.3338532904377652,4.510248658323015,0.5926350680742015,727.3401867756712
-0.2180675105522983,0.43065133484917695,2.396805403862811,45.131804671674644,137.93015647459805,-16.65431713971426,0.5723992936110931,0.5157237593380909,2.4805008027834163,14.490107885878848,581.950516266789
0.20590768450505625,-9.617102902901298,1.3181311628783314,52.051638271904935,197.88188860757484,-15.304283887638174,0.07567633913313362,0.43800320601952225,0.7119003228452455,1.004000994818245,813.8042383146583
1.319099579002954,-1.9147075229034307,2.1879272360226523,51.626552092413014,166.25317747444805,-24.618221266285573,1.1287277669859317,0.1258369719923562,1.8966455515488982,0.8705901797425962,780.8210525291171
0.453368597251313,-4.667887806972352,0.8475535612328594,49.53113865709757,183.16887029120858,-26.983713661604575,2.3164228746716273,0.08114297155265107,2.2344758286016027,0.8926252910401885,804.0364409558726
-0.7971596833795632,3.2348300852620966,0.5651190465721448,57.018627596983706,192.59361334646766,-24.01543382357056,0.6817459648125855,0.28225408724378365,0.3132980434776715,0.3796224481688482,890.7272746319834
-1.7200702269354895,-4.420166384483537,0.9804262911069828,50.85933438029519,129.0856341131905,-21.954902661019748,1.7391497382227872,0.2210862302305379,1.4258494481945017,1.9494083442909889,604.068866955014
-0.3075539209108162,8.0342565890879,1.1422361586834895,40.90924850307594,100.64280140939623,-16.349668197051518,1.0287389704955912,0.29399191165293415,4.004633701898043,1.357039031717018,548.9891644752148
1.1086669445289314,6.39900113494739,3.330408405352603,50.178585741292196,157.84598635039868,-20.237794367961236,2.1343869440914074,0.5577098056979533,0.7746426751575519,0.5045315986006504,754.2594431445455
0.9035733224142538,4.752023681185079,0.4057270394939565,60.41001701572813,121.5937247897064,-12.988026594009522,0.3621470402612701,0.24232923706080636,0.4481557483805398,0.31735089190063104,664.8337944534429
-0.1556118765034596,7.313958981304282,1.5632911585176177,61.48915058163675,172.73897076196837,-23.7494272265231,7.0025848590090645,0.18949084744043976,2.946170309465271,0.7794274712377217,841.209013842914
-0.04345542984270377,-9.888353563009533,3.1483620684800493,67.18810485423296,183.2311421622161,-19.842102770031225,0.5866760053446971,0.320538661319255,4.199715096180134,0.5728498302173683,841.3070032101234
-0.04197482208673751,-4.033588314556152,3.210169956100186,54.54588153178592,181.62820618754256,-18.765193535145446,0.7469280062762484,0.6729828154264308,3.3173239218728825,1.123025434262235,810.6646528909322
-0.7241635658706153,8.274289791769203,2.5356798110505987,56.39553439114205,172.85406149197425,-20.367882391727186,1.522957857550655,0.1539039315176715,4.930032707515063,0.29932505481383287,850.596641817517
-0.13521863373962653,0.8322138151447938,2.4077135999907164,43.34998052989537,159.31486029632666,-22.607341719410613,0.41392483714939177,0.11318846994842442,2.8663691032079783,0.6478838550136286,721.3677340000518
-0.5747398586881235,-9.898187696130506,3.0542467655028473,51.823447437138626,116.95956572437294,-23.2816811344389,1.4047041191677037,0.5560952542073345,1.1712879803698741,1.1261641243982965,539.7720865382839
1.2735777224549876,-5.185505328137177,1.2891541590723155,44.194233829974735,125.78948393432657,-23.03444376475194,0.8146334935809396,0.19117644170988757,2.901644421149708,0.5580441171501557,586.6463200803346
-0.6835505787265282,5.569460005532349,0.24403499774461335,26.65364191309731,132.6187612149662,-24.574480062118894,3.093751235525938,0.665750780047409,3.897897471390036,1.72675911505041,593.655879704116
-0.023104273554842444,9.922170572494139,2.802121610695959,40.44425472623012,120.87237921579812,-17.6301045744685,3.5187731546312944,0.27857918881151045,1.2829969433681012,0.9838414510433393,605.468927370369
-0.6006761593896869,9.697970166277205,0.08592846973691536,39.95403429305711,197.66860962041312,-20.222595160196253,1.8011612821446659,0.2600232101311065,6.430756545458159,1.0712866888022623,889.8302473148051
0.9035704027487211,5.354654033633556,2.6730642868100403,61.57091564839982,134.84720613081086,-27.302491162655105,0.4096328684789546,0.2421866317987996,2.3417384533614634,1.2437663204505047,727.1239130752693
-0.9932059549180748,-7.92347874718301,1.4894025322986197,54.72648415929262,101.58412600191127,-23.993628590604867,0.48906809286898917,0.45180715876049915,0.8156408289803955,0.44160349177242036,531.1600372043067
-0.6229156595451273,8.742397629104644,2.116518498079471,42.59798497565972,146.38628901007928,-15.895416372809432,1.096539308239777,0.22168102045308524,2.8403664676853744,0.6974173512932546,694.3777972846287
-1.065043565832496,8.348116970387942,3.4438468053283318,55.93812528602853,113.64546798507823,-25.199354624921035,1.2144264895214225,0.20661584384061446,7.346979177036803,0.9246284919572731,658.2895546017847
-0.01758419318593867,6.824117757505551,0.42138877455795976,60.21659573542378,146.9229071877699,-15.542619835088981,0.6813956468826518,0.2677106624348436,2.955812227125271,0.7386307844341883,770.3659423728758
-0.2417051268704529,-6.397744730860819,2.117553324916985,54.687277035566424,168.05070992551137,-22.397651338110617,1.6449606426733325,0.1621555224518953,2.175659139097519,0.3903466457334145,752.9184457453686
-1.6428926131310784,-8.351995898765326,0.7762052031608431,54.46145960324492,111.0662299527038,-19.79950250776718,8.02355071103911,0.1661940533565112,6.600128430436571,0.2915054991762353,530.3535210317838
-0.27208686287530726,-0.2109592525543409,2.752758784562906,74.84518761895612,189.52221495279375,-11.310434423344258,0.8175855154529914,0.39244245963558333,3.2893519994432663,0.5976903926058871,912.6475582871396
0.4075821663663184,5.399910688527399,1.2106742145697604,49.00546456969723,147.7440862205812,-11.992142826437462,1.1609553935526553,0.014062891452330483,1.6716552623880387,2.349277408719789,707.1402830887109
2.5195713710289738,-5.507487399384024,0.9194088369600182,45.94964653135998,146.790400782238,-16.0731939186991,1.0914323171132831,0.5890200052212461,2.3076226447022457,0.617586996970123,675.2562631497525
2.305015998672413,2.8851608843102277,0.06427044064408331,53.35578214205325,160.8544287478493,-19.192389210355238,1.3215310834212335,0.4956797066371895,8.098606318983267,0.47042099385502273,801.117900725593
0.9073756624606355,2.1374291203756286,3.3186262909859665,59.16002763365886,126.87259185107126,-12.124373477093954,2.6029038248295775,0.4592308881606966,4.233298591288171,3.4402244868574883,654.8233191600998
-0.4300835904585605,7.077624680558181,0.48885739220105245,52.8777417763673,112.41375676797465,-18.722864285779153,3.8585316181761127,0.18957009471815894,6.749620654213383,2.7408507137556404,619.1636935196641
0.7785330643066367,-4.71331675224093,2.913502731677021,60.5667217418961,120.77581751665795,-23.473000641004216,2.2160391753668636,0.32756322991867065,0.6670138422045775,1.1848228254353708,621.376995690465
0.3631115683923724,-3.275879633164931,1.5906536479942257,64.28302837038888,152.57628408715004,-26.05010889369366,1.3571821333520813,0.1547995195750109,3.562335285895597,0.9036551694229412,762.3148175120547
0.5421131554316927,3.8517115073127037,0.6923089480875999,52.03051723634397,153.06335126539753,-19.402177120493043,0.9689464072952958,0.6114508527304631,0.21534111832689862,0.8841344713966736,740.5415512765067
-1.2742106624681284,-1.2852288463787236,1.1574851355081646,70.89249665202625,131.3260155929206,-13.812053303379995,3.2233848331550856,0.2205007032322686,15.128909526180665,0.11966878066809469,734.0069453225511
0.3814196310572564,3.338506961927701,0.7650509815232815,50.03306236754523,137.16001747711897,-15.37223649315709,0.9009215185921194,0.4639525762986191,11.245682484609503,0.13251097497587352,704.3388980033671
0.4085361223404768,5.976469966574033,3.7308574862420616,38.64565274553082,183.74129520456614,-22.135415635624476,0.107078319818311,0.09089721611138393,11.289345838522726,0.2121007076497854,837.6779775384981
-0.0636208504623538,-4.1505981490120085,0.7207562182210714,42.244552840353705,115.95512637020957,-19.89714135757525,0.024494605558791446,0.2154654779139926,1.7816648450617905,1.6871572201402247,549.8982481187209
-1.5801933844552056,1.3524074147206004,0.6819179194196671,44.81425642712846,171.46005949189433,-16.705151347865076,4.983584101716949,0.41821362186802763,3.081982397764211,2.6294685503315756,735.6714484726375
-0.8115442072188349,5.310949483623556,0.19719454665535016,42.60181113997515,129.51083251155944,-29.463658579614414,1.016776998908775,0.19767531595860866,11.289944740701532,2.244050084674901,676.0858824761286
0.786132880000455,9.274505075239539,9.843147935773192,46.95468898245358,146.43257972704055,-18.591730886074835,0.1640783321794467,0.32155362446117364,1.331400793165328,4.5748455290440075,717.1186083784335
0.4967541752012671,-8.333428200902489,0.9796336027146304,51.69540647473165,100.7630355503244,-23.895164504122597,0.1014442915498049,0.2134217324775281,5.258837734926308,2.6223260397832266,525.1155011232048
-0.8369080607224431,-9.3224070532281,0.8709346983907762,46.935750544358584,155.99040699558756,-10.961455614346251,0.8970690692944228,0.2855196068510963,1.172054828745483,2.0446397390337387,653.8387395037352
0.5859278575019705,-4.06644312672511,0.23149987956357584,47.039650973675876,138.35117764020637,-25.289873767115743,1.1085486053370646,0.14383686900046097,4.056878074402925,3.033075965639981,647.5412322329598
-0.19142216499456147,-8.193969142845088,0.20197406874559212,50.42753741451619,173.64426249554305,-18.997805699762374,0.9328295778737348,0.18590678723628282,3.147161212616822,0.6732450148313127,760.233738142285
-0.9897799904734607,-1.8604110456317091,0.335542794672033,51.19403182243255,130.7291578202782,-16.736585766185218,2.6576671682814705,0.3219010433971218,2.5427719686076453,0.12502896643724634,637.6865298119782
-0.17998271292755377,0.2279847291741426,0.5621875897592591,56.43183095824854,109.0281907227034,-22.39062292730226,1.4764007437786562,0.21399192756534252,1.7900519442601592,7.91584517179341,567.9878176964722
0.6956165814788028,-5.049122048873356,0.5545773294721545,41.876141835498814,122.76044417035247,-17.70909422951337,2.16658565203153,0.030161631916996414,2.361035427505431,1.0011211411017198,563.1978865936331
0.42014441161079813,-1.2253581435558392,3.170117223305056,47.61150412977231,127.88123202117006,-19.899347891716435,2.706755164027148,0.5859660956929889,7.30936533691394,0.33392583172881984,626.3393735862595
-0.552669047793612,-9.196253862881488,1.3485575809111974,54.99512699563723,133.64986511625213,-30.25323412392794,0.27188846946301,0.1483761636437663,11.947545293115988,0.8490079871442826,676.3453069101267
-0.2095167268683973,-3.3913018613417716,0.40013844753108435,40.109028196959684,141.84549802935624,-13.011287936275865,0.35242246521680576,0.5029842391387901,4.39485330393155,0.5147035550371126,626.3459523510893
1.0658735006351974,4.287394596424946,1.0064769328880998,35.838415444983056,166.2490790460783,-20.36297814155893,1.9078084304863745,0.1600676210273509,5.507627561401444,0.4828016560351056,748.9896426964393
-1.0653807913529307,9.46934387169221,3.4963022954362946,53.843422674847766,131.14272270306557,-13.838604421304213,3.063419470814831,0.062285951829313076,4.979778392928323,0.4843289172938807,693.9460273290105
-0.31407720374069603,8.425255151429841,2.2775741840954513,60.59340304171788,168.49817932164225,-24.3332217209685,0.31546727635443617,0.16087670241217017,3.2569973533338366,6.335064210303901,832.9365289934958
0.21221329021859592,3.9222407043339462,0.7010337395689015,42.25646643371623,186.06378604245498,-13.756392538361997,7.079285940293984,0.28615756571274337,3.06738973813673,1.295246240674629,786.4565093764105
-0.7315670131400459,2.0486244218656413,0.7571418514576354,49.41699081117372,108.20961536647502,-25.73169905557016,0.20061438279241448,0.33246363353215014,2.4674146619955213,1.8071230667551812,571.8398709141824
0.16519174018698324,-7.420980590047705,1.5800743194964517,41.88701079567032,162.8337850601286,-23.888662530452812,2.981301035886371,0.1559317452072248,5.893475653860607,0.4476829222754059,705.181919016781
0.45933889192357885,2.75388159396757,0.8351694320245019,65.90549379664694,156.4749609015692,-16.634950213989093,1.1707232685174567,0.05506617524316057,4.134480851865189,0.8832783958113619,793.8565875372909
0.0516289062473622,6.243375283443228,0.3772028750973006,57.38665708842543,196.78450873998963,-14.15690990326766,0.06773286861008333,0.2597666135179593,3.5336869917769382,0.3949754433338801,925.0187468734705
-1.580573818105522,0.7209913584421628,0.49375399444493817,66.69545525496598,112.47463056803122,-21.39083368465934,0.8862629220245453,0.3256386463666563,6.932787620145823,6.0548236407423675,634.6168874782277
-0.6717382932363699,2.794546294516829,0.7585687722117586,52.395212194648735,107.7885175718322,-21.968074558683227,0.04033497956012375,0.038512212356926624,1.8181646352638725,0.42509901915314346,601.0610058870726
-0.3673059286543203,9.48502100046533,0.0533105396053172,57.71629468581284,165.75009850037202,-20.111979774823403,0.13062817203310448,0.11545696392630321,5.371407122694051,0.19083451467610876,850.3223873538009
-0.37382326047358505,8.897230564634533,0.20688284359498527,50.08540189169103,125.36783670839547,-30.49101667851904,2.5811201803004056,0.011199827036355473,4.503108274462342,3.8549867720874724,670.5984474689751
-0.6769846677224793,1.7712074185810582,1.724846459553489,49.05329459767697,145.53537802963177,-20.90030358218557,3.346957674420765,0.0971850111880651,7.069958864307653,3.788534876894607,692.8247699481905
-0.12954036352776166,-7.651029671763318,7.6675867100502915,39.445289841393134,184.95607055749667,-23.409384238522478,3.0605584332499607,0.20187206315031092,4.470247473441943,1.043074296822207,756.9907681615528
-0.06637337641354978,1.5651939742431722,0.18711435697655454,59.03236791449621,165.22062555790515,-18.479877336737882,0.2155123862086711,0.15547697179004058,1.0670157890791832,0.15828170171730602,794.9670872876977
-0.6568068381120787,-6.62616682022072,3.8885335691626772,55.07370800431356,177.5413893435636,-23.84231346720328,1.1157270764732246,0.7029845150022482,1.8840319125052518,1.1452407048102564,781.0910518813185
-0.18943918284309785,0.05822317465121074,0.4520928049780931,29.059643600911325,193.42361227612975,-31.149289427689986,2.087790244302964,0.6485546655971607,8.603471856690561,12.129178324354239,766.4289912774027
-0.04107594074167525,-4.16061699005194,0.11310659371800129,54.8299587081448,179.32291464685403,-15.202350244715085,1.7516349800302866,0.19633853903585122,2.365099019586185,0.7819156320714101,794.7386105418542
1.063754815725777,7.303282039035693,1.4188534991112685,66.45663583365828,178.2153964489521,-17.152494457685922,1.748643770197575,0.43028163296878325,5.224742510667758,1.8788041294949154,895.2173167685141
0.5849613361280591,-0.32722949788468014,1.7911568237625757,34.355071543501246,132.2408172678908,-17.889494297481086,2.31023525406721,0.09840165855895976,4.085583025633815,0.4338795872775451,594.5340926471504
-0.5060376808008895,9.926647454167618,1.977221527973945,49.62989591356785,197.57660655511194,-24.5492608335941,0.1488513644899041,0.19038796231688623,4.514587838020901,1.1368096648951538,918.1318765863346
1.3689305385867907,-0.6554821238722823,1.6551009941032546,36.93772362269178,113.11504203186271,-25.956521320781555,0.3034374895558637,0.4000430689635576,1.1891791379788383,1.8306333985341865,542.5708822198701
-1.7101844708880067,0.7265764078234369,1.2738924368971543,46.32340740707386,178.9796561635094,-23.265378868807524,1.4039655748665991,0.5217514776122809,1.926246971500115,0.883821599362338,790.8893080650322
-0.5301755146297776,9.239889714858766,0.5620458174189474,46.565629701189025,178.12945361784824,-23.808031976638965,1.7751738825144259,0.11187382810499527,6.898076174048716,0.9530215029079273,852.1121984242432
-0.4731441910689084,0.8922325603265318,6.581348485196875,48.33076504076648,138.0803949073131,-14.116044474131968,3.262099770624776,0.12298322872418066,7.4299502453503,0.7294953073677248,662.3902269462797
-0.3338345120936404,-3.7495770183707533,1.648757971290085,47.885981337820986,194.75203506344593,-16.09178480928064,2.039891288192648,0.20076396348641004,6.903555834004988,1.570841044712697,835.2034062383384
0.8899845448554243,8.759574538484557,2.8958359769210227,57.267221519226,193.21964832483968,-23.298113336523123,0.8576135554353863,0.4615894320870797,2.526446248074683,5.1529841607271685,904.8946528594419
0.8838346251881932,1.9976597965749203,4.8136435645031295,41.28270211141821,156.0302165159768,-26.706722166938235,3.0320590456415224,0.4678176359699448,5.9723924891116145,9.657246707204283,682.2685246745144
1.38097705599699,9.074302987405822,0.9560272816061497,27.66778935355712,192.19259581147918,-20.540317308264086,0.5785249602510452,0.4636389196783513,1.0135077779464572,1.005745455436507,815.868151137293
-0.5736255423169561,-1.4123996482117978,2.8770968465395987,54.45276996840929,144.80565983590066,-18.207048510953474,6.388610814268592,0.3740868584528411,1.857188288045588,1.6131027483968814,666.4356286244904
0.025997771529902076,9.421654261281539,2.507408785025547,44.34552851061206,112.68289341381332,-19.335327580439333,1.206896183989657,0.4907832591590248,3.9111272656831297,1.079326449859687,607.0819439243463
-1.4294606391259919,-1.221396491949431,0.02490908482202308,54.1333908359706,184.13009977704593,-16.974652599319004,0.21629045922258014,0.34846646402867393,3.3709602884271903,1.1344357960156248,831.9015850520135
